21,"2023-02-15 04:26:23","
    gm-63ec5eed35893    ",63ec14508e1e7,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",40,COLOMBIA,M,POLI
23,"2023-02-15 04:37:05","
    gm-63ec61714c0cc    ",63ec61666813b,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,UD
24,"2023-02-15 04:37:27","
    gm-63ec61714c0cc    ",63ec61666813b,"1,2,3,4,5,6,7,8,0,9,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,0,9,0,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,UD
25,"2023-02-15 04:37:29","
    gm-63ec61714c0cc    ",63ec61666813b,"1,2,3,4,5,6,7,8,0,0,9,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,0,9,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,0,0,9,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,UD
26,"2023-02-15 04:37:50","
    gm-63ec619e1ba66    ",63ec61666813b,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,UD
27,"2023-02-15 04:39:55","
    gm-63ec62194c42f    ",63ec61666813b,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,UD
28,"2023-02-15 04:40:05","
    gm-63ec62237aa45    ",63ec61666813b,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,UD
29,"2023-02-15 04:40:11","
    gm-63ec62237aa45    ",63ec61666813b,"1,2,3,4,5,6,7,8,0,9,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,0,9,0,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,UD
30,"2023-02-15 04:40:13","
    gm-63ec62237aa45    ",63ec61666813b,"1,2,3,4,5,6,7,8,0,0,9,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,0,9,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,0,0,9,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,UD
31,"2023-02-15 04:43:39","
    gm-63ec62fa6f6db    ",63ec61666813b,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,UD
32,"2023-02-15 04:43:48","
    gm-63ec6301d18cf    ",63ec61666813b,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,UD
33,"2023-02-15 04:45:13","
    gm-63ec635728391    ",63ec61666813b,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,UD
34,"2023-02-15 04:47:16","
    gm-63ec63d46154d    ",63ec63cdd1520,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",40,COLOMBIA,F,UD
35,"2023-02-15 04:47:28","
    gm-63ec63de926e9    ",63ec63cdd1520,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",40,COLOMBIA,F,UD
36,"2023-02-15 04:48:09","
    gm-63ec63de926e9    ",63ec63cdd1520,"1,2,3,4,5,6,7,8,0,9,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,0,9,0,12,13,14,15,16,17,18,19,20",40,COLOMBIA,F,UD
37,"2023-02-15 04:48:10","
    gm-63ec63de926e9    ",63ec63cdd1520,"1,2,3,4,5,6,7,8,0,9,12,0,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,0,9,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,0,9,12,0,13,14,15,16,17,18,19,20",40,COLOMBIA,F,UD
38,"2023-02-15 04:51:49","
    gm-63ec64e4df8b7    ",63ec63cdd1520,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",40,COLOMBIA,F,UD
39,"2023-02-15 04:59:13","
    gm-63ec66a12438c    ",63ec63cdd1520,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",40,COLOMBIA,F,UD
40,"2023-02-15 04:59:19","
    gm-63ec66a6c9d45    ",63ec63cdd1520,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",40,COLOMBIA,F,UD
41,"2023-02-15 05:01:36","
    gm-63ec672f69890    ",63ec672f13491,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",2,COLOMBIA,M,pzz
42,"2023-02-15 05:01:41","
    gm-63ec672f69890    ",63ec672f13491,"1,2,3,4,5,6,7,8,0,9,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,0,9,0,12,13,14,15,16,17,18,19,20",2,COLOMBIA,M,pzz
43,"2023-02-15 05:01:44","
    gm-63ec672f69890    ",63ec672f13491,"1,2,3,4,5,6,7,8,0,9,12,0,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,0,9,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,0,9,12,0,13,14,15,16,17,18,19,20",2,COLOMBIA,M,pzz
44,"2023-02-15 05:05:51","
    gm-63ec682e18e00    ",63ec672f13491,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",2,COLOMBIA,M,pzz
45,"2023-02-15 05:26:28","
    gm-63ec6d033749d    ",63ec6d02cc89c,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,udu
46,"2023-02-15 05:26:30","
    gm-63ec6d033749d    ",63ec6d02cc89c,"1,2,3,4,5,6,7,8,0,9,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,0,9,0,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,udu
47,"2023-02-15 05:26:32","
    gm-63ec6d033749d    ",63ec6d02cc89c,"1,2,3,4,5,6,7,8,0,0,9,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,0,9,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,0,0,9,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,udu
48,"2023-02-15 05:27:43","
    gm-63ec6d4f30b83    ",63ec6d02cc89c,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,udu
49,"2023-02-15 05:28:05","
    gm-63ec6d64ed736    ",63ec6d02cc89c,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,udu
50,"2023-02-15 05:33:17","
    gm-63ec6e9a82910    ",63ec6d02cc89c,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,udu
51,"2023-02-15 05:34:12","
    gm-63ec6ed3edec9    ",63ec6d02cc89c,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,udu
52,"2023-02-15 05:34:59","
    gm-63ec6f0302557    ",63ec6d02cc89c,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,udu
53,"2023-02-15 05:37:31","
    gm-63ec6f9b0552c    ",63ec6d02cc89c,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,udu
54,"2023-02-15 05:38:15","
    gm-63ec6fc6bdfa5    ",63ec6d02cc89c,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,udu
55,"2023-02-15 05:40:24","
    gm-63ec70461bf47    ",63ec6d02cc89c,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,udu
56,"2023-02-15 05:41:39","
    gm-63ec709117965    ",63ec6d02cc89c,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,udu
57,"2023-02-15 05:43:28","
    gm-63ec710052a57    ",63ec6d02cc89c,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,udu
58,"2023-02-15 05:43:33","
    gm-63ec710398521    ",63ec6d02cc89c,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,udu
59,"2023-02-15 05:44:06","
    gm-63ec7124801dc    ",63ec6d02cc89c,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,udu
60,"2023-02-15 05:45:00","
    gm-63ec7159e21f9    ",63ec6d02cc89c,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,udu
61,"2023-02-15 05:46:15","
    gm-63ec71a551f83    ",63ec6d02cc89c,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,udu
62,"2023-02-15 05:52:08","
    gm-63ec73080a4f1    ",63ec6d02cc89c,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,udu
63,"2023-02-15 05:54:48","
    gm-63ec73a7bd2f0    ",63ec6d02cc89c,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,udu
64,"2023-02-15 06:26:01","
    gm-63ec7af8bf473    ",63ec7af8474c5,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,qqq
