117,"2023-02-15 08:07:45",juego-63ec92a2c1340,63ec86152bf34,"1,2,3,4,5,6,7,8,0,9,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,0,9,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,0,9,0,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,ppp
118,"2023-02-15 08:07:47",juego-63ec92a2c1340,63ec86152bf34,"1,2,3,4,5,6,7,8,0,0,9,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,0,9,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,0,9,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,0,0,9,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,ppp
119,"2023-02-15 08:07:51",juego-63ec92a2c1340,63ec86152bf34,"1,2,3,4,5,6,7,8,0,9,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,0,9,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,0,9,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,0,0,9,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,0,9,0,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,ppp
120,"2023-02-15 08:07:53",juego-63ec92a2c1340,63ec86152bf34,"1,2,3,4,5,6,7,8,0,0,9,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,0,9,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,0,9,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,0,0,9,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,0,9,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,0,0,9,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,ppp
121,"2023-02-15 08:07:54",juego-63ec92a2c1340,63ec86152bf34,"0,0,3,4,1,2,7,8,5,6,9,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,0,9,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,0,9,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,0,0,9,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,0,9,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,0,0,9,12,13,14,15,16,17,18,19,20,0,0,3,4,1,2,7,8,5,6,9,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,ppp
122,"2023-02-15 12:04:34",juego-63ecca5049334,63ecca501bc6a,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",1,COLOMBIA,M,ud
797,"2023-02-17 03:17:42",juego-63eef1d504aa3,63eef1d4b0bd2,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",40,COLOMBIA,M,UD
798,"2023-02-17 03:17:50",juego-63eef1de5e089,63eef1d4b0bd2,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",40,COLOMBIA,M,UD
799,"2023-02-17 03:17:54",juego-63eef1e1ddbb5,63eef1e18c212,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",0,,,
800,"2023-02-17 03:18:00",juego-63eef1e1ddbb5,63eef1e18c212,"1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20",0,,,
801,"2023-02-17 03:18:03",juego-63eef1e1ddbb5,63eef1e18c212,"1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,19,20,0","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,19,20,0",0,,,
802,"2023-02-17 03:18:08",juego-63eef1e1ddbb5,63eef1e18c212,"1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,19,20,0,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20",0,,,
803,"2023-02-17 03:18:10",juego-63eef1e1ddbb5,63eef1e18c212,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,19,20,0,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",0,,,
804,"2023-02-17 03:18:17",juego-63eef1e1ddbb5,63eef1e18c212,"1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,19,20,0,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20",0,,,
805,"2023-02-17 03:18:18",juego-63eef1e1ddbb5,63eef1e18c212,"1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,19,20,0,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20",0,,,
806,"2023-02-17 03:18:21",juego-63eef1e1ddbb5,63eef1e18c212,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,19,20,0,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",0,,,
807,"2023-02-17 03:18:22",juego-63eef1e1ddbb5,63eef1e18c212,"1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,19,20,0,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20",0,,,
808,"2023-02-17 03:18:23",juego-63eef1e1ddbb5,63eef1e18c212,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,19,20,0,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",0,,,
809,"2023-02-17 03:18:25",juego-63eef1e1ddbb5,63eef1e18c212,"1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,19,20,0,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20",0,,,
810,"2023-02-17 03:18:26",juego-63eef1e1ddbb5,63eef1e18c212,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,19,20,0,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",0,,,
811,"2023-02-17 03:18:28",juego-63eef1e1ddbb5,63eef1e18c212,"1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,19,20,0,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20",0,,,
812,"2023-02-17 03:18:30",juego-63eef1e1ddbb5,63eef1e18c212,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,19,20,0,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",0,,,
813,"2023-02-17 03:18:31",juego-63eef1e1ddbb5,63eef1e18c212,"1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,19,20,0,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20",0,,,
814,"2023-02-17 03:18:34",juego-63eef1e1ddbb5,63eef1e18c212,"1,2,3,4,5,6,7,8,9,0,12,0,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,19,20,0,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,0,12,0,13,14,15,16,17,18,19,20",0,,,
815,"2023-02-17 03:18:36",juego-63eef1e1ddbb5,63eef1e18c212,"1,2,3,4,5,6,7,8,9,12,0,0,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,19,20,0,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,0,12,0,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,12,0,0,13,14,15,16,17,18,19,20",0,,,
816,"2023-02-17 03:18:36",juego-63eef1e1ddbb5,63eef1e18c212,"1,2,3,4,5,6,7,8,9,0,12,0,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,19,20,0,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,0,12,0,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,12,0,0,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,0,12,0,13,14,15,16,17,18,19,20",0,,,
817,"2023-02-17 03:18:38",juego-63eef1e1ddbb5,63eef1e18c212,"1,2,3,4,5,6,7,8,9,12,0,0,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,19,20,0,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,0,12,0,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,12,0,0,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,0,12,0,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,12,0,0,13,14,15,16,17,18,19,20",0,,,
818,"2023-02-17 03:18:42",juego-63eef1e1ddbb5,63eef1e18c212,"1,2,3,4,5,6,7,8,9,0,12,0,13,14,15,16,17,18,19,20","1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,19,20,0,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,14,0,12,13,18,15,16,17,0,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,0,0,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,0,12,0,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,12,0,0,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,0,12,0,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,12,0,0,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,9,0,12,0,13,14,15,16,17,18,19,20",0,,,
